3;201;798;473;2;75;56;42
2;-115;-201;-565;1;83;63;59
2;-629;-85;1233;8;66;82;75
1;-520;-929;1136;8;58;69;15
3;726;-916;-787;5;11;46;18
1;-398;-468;259;2;78;24;84
3;312;-668;-947;2;7;23;56
3;458;662;872;4;67;35;75
1;-996;-669;971;7;77;38;65
2;605;170;618;3;70;70;60
2;714;-384;1397;7;8;69;21
3;707;-888;-787;1;25;40;33
1;-562;-447;404;4;17;48;30
0;211;-729;-698;3;29;47;85
2;950;712;476;1;84;14;77
3;-734;972;-173;5;5;14;56
3;-797;609;1392;8;66;41;84
2;588;-483;115;4;5;29;84
3;671;260;1181;8;41;61;56
2;857;626;-533;7;16;56;52
1;-513;-815;1483;6;9;20;53
2;-906;615;1457;8;76;68;37
0;-902;338;-325;7;39;75;63
3;-924;-462;19;7;62;63;89
0;-352;-477;-40;2;24;33;3
1;-402;287;-899;5;42;78;66
3;204;211;322;6;16;82;31
1;-479;847;-17;6;30;65;47
0;498;710;564;1;53;18;1
1;-54;774;-968;5;22;47;22
3;-26;-780;389;8;60;42;74
1;794;464;404;6;39;41;5
2;-622;950;1402;7;76;57;59
0;-800;250;-938;4;60;59;8
1;589;-943;771;6;37;73;21
0;-283;-351;-39;6;46;20;3
3;533;270;250;4;17;13;39
3;410;-893;-976;4;24;80;87
2;-649;-605;777;2;30;89;84
1;-538;-434;-394;6;17;72;48
3;-701;-170;-488;7;38;61;22
3;-786;-457;-168;5;57;66;62
2;596;456;-44;5;9;69;68
3;-387;750;-69;1;80;66;23
0;807;-948;-696;1;57;72;84
0;-393;199;-293;5;24;57;23
3;-432;979;-904;3;16;52;87
0;927;409;56;2;75;38;27
1;291;-873;862;8;85;60;26
0;-415;371;606;6;17;83;68
0;-34;67;85;6;30;42;86
0;300;692;37;2;13;34;17
2;11;237;395;7;36;44;24
0;-180;-178;77;6;21;69;77
0;182;-981;-402;7;45;58;37
1;-542;-230;-59;1;8;42;81
0;-790;417;754;4;61;44;21
0;-639;-6;1245;5;89;7;18
0;220;523;59;2;59;12;19
3;700;493;839;8;73;51;27
0;419;231;1186;8;90;31;82
3;248;827;805;8;66;17;74
1;929;896;348;3;78;10;85
1;395;711;261;4;40;43;22
1;-957;-897;707;7;10;34;24
3;155;390;-354;8;77;10;31
3;-566;687;535;4;16;23;68
3;480;150;-4;7;26;2;78
1;469;521;792;6;67;16;27
0;468;644;154;4;18;0;34
1;725;576;1166;6;53;26;25
1;-515;-227;1107;8;37;19;49
0;839;-38;474;6;65;74;29
1;268;-839;1177;5;15;39;43
2;687;213;1382;2;48;50;34
2;974;-192;-359;4;60;28;74
1;-93;-596;101;1;69;20;30
1;571;125;1000;3;87;14;61
0;993;-436;-202;8;80;5;40
0;827;922;515;4;13;59;88
3;550;-303;395;3;71;3;55
0;810;-57;-123;6;25;41;73
0;-591;-184;1094;3;2;46;88
3;-900;325;209;8;90;83;47
1;641;151;1153;7;81;86;9
2;-257;823;876;8;18;12;90
0;612;929;1167;1;89;56;15
1;977;794;-848;6;64;36;32
0;505;970;740;2;84;48;18
0;-575;-465;1089;8;59;62;20
2;-478;684;568;3;41;38;11
1;-441;328;-493;5;8;70;90
3;709;402;96;7;36;7;22
3;-952;-985;972;6;68;17;26
3;-278;552;-40;5;14;39;67
2;436;-514;909;8;63;18;21
2;-982;687;1241;5;53;75;61
2;-505;-493;-51;6;90;30;67
3;949;527;1276;7;42;66;20
2;-923;860;1168;3;40;83;12
1;379;314;1129;2;47;28;6
1;-825;-452;1258;1;6;81;83
2;568;907;-738;1;10;79;8
0;391;45;-477;1;72;2;24
1;-218;98;961;1;33;51;7
3;394;900;979;1;79;71;27
2;-437;-794;530;6;50;87;39
0;-552;-361;-141;3;21;47;76
3;422;424;1163;6;29;22;49
2;-674;-199;1270;6;27;69;42
2;302;716;1065;5;42;68;12
1;952;-610;126;1;0;74;0
0;-68;-743;-358;3;58;90;7
2;434;789;1263;6;80;31;56
0;-775;790;-940;6;77;35;45
3;-367;-939;916;3;35;31;20
1;-119;261;1156;4;71;10;24
2;-390;-697;1187;8;78;39;1
2;-334;963;-560;5;83;22;24
1;610;-598;968;8;86;28;28
2;-343;764;1450;1;55;82;80
3;-621;550;1183;4;58;18;26
0;-39;836;139;8;88;84;61
0;-685;-129;-616;3;73;9;76
3;999;-370;-334;5;41;59;34
1;333;-652;1438;8;62;16;69
1;-83;899;-215;6;38;83;52
3;-867;-298;731;8;34;27;41
3;580;432;280;7;57;2;79
1;250;-748;1281;3;60;12;0
1;822;368;-133;7;64;73;7
2;-906;-40;1450;2;60;90;47
1;-627;-324;768;8;81;57;66
1;978;984;695;8;24;66;85
1;-891;-96;-268;4;81;42;71
0;299;944;-664;5;88;89;2
0;-194;-656;-924;4;59;9;77
3;-981;-747;-637;6;56;11;45
0;778;-685;1373;8;49;56;26
3;-334;853;1160;4;44;6;39
3;841;597;1079;6;41;48;72
3;991;-713;857;5;59;24;66
1;495;-727;732;1;71;83;65
2;-242;-435;431;7;62;82;72
2;-738;-546;-86;7;62;83;9
1;580;453;16;5;57;31;65
1;-512;-61;-139;5;66;3;33
0;806;826;1487;4;21;27;67
2;813;165;1115;5;57;31;30
2;700;-976;1489;4;87;60;25
3;672;-839;511;8;67;90;26
3;-894;392;231;4;24;20;65
3;523;-753;-52;4;75;90;77
2;772;50;-587;1;89;55;47
0;-85;-767;-76;1;25;27;20
3;912;523;1380;5;27;1;54
3;383;-246;388;6;11;6;36
0;-176;239;-625;7;45;39;34
1;92;748;759;6;46;54;40
3;-970;611;-314;5;72;43;14
1;-805;-793;986;6;65;77;22
0;32;799;-432;8;5;49;22
1;-325;22;-153;8;31;19;36
0;-990;280;-799;2;75;56;69
0;361;-456;1406;7;77;59;40
3;802;-119;856;4;24;83;76
2;-440;-90;353;8;68;30;21
1;74;-776;-96;8;37;78;39
2;-939;-576;1081;5;31;67;45
3;-80;-932;-43;2;49;63;71
2;894;-954;-173;1;65;17;55
3;-302;120;1485;6;44;20;66
1;20;-196;1073;1;1;38;28
0;641;260;902;7;40;18;25
2;3;843;1176;5;56;56;52
1;131;342;555;8;53;85;89
2;-739;-19;1204;4;73;90;59
3;587;756;-804;6;76;87;27
3;-324;-155;-230;8;52;64;22
1;-631;925;-8;7;90;15;0
1;642;226;-77;8;42;72;77
2;599;479;52;3;11;53;36
3;-752;197;-255;6;82;32;32
2;143;-117;-34;6;28;2;36
3;811;-614;637;5;18;75;15
1;101;719;430;2;85;74;11
2;-136;-654;1462;6;82;23;37
2;-108;-789;-671;6;7;78;84
1;-728;21;974;4;49;19;50
2;374;-51;1024;5;46;76;52
3;69;-486;-141;3;46;44;49
2;-374;363;-348;1;0;20;42
0;-987;-634;1153;3;16;25;19
0;-577;392;562;7;7;12;14
0;857;-912;-17;6;60;90;29
3;-985;-305;866;7;17;61;37
3;95;-84;993;7;56;77;87
0;51;815;-528;2;17;44;25
1;-614;814;-383;3;31;4;79
0;849;-662;1073;1;69;80;33
0;447;-763;1168;8;41;58;65
0;-816;420;-542;7;72;43;52
0;-282;-144;67;7;6;74;11
2;16;-134;1353;7;67;70;19
3;248;317;149;6;78;84;55
1;411;-33;116;6;40;23;70
3;37;-605;306;8;34;48;30
3;-818;-669;-212;2;47;48;45
1;256;17;707;8;50;18;86
0;598;443;955;7;19;48;90
2;678;290;1320;2;54;15;23
2;95;591;371;6;1;12;29
2;28;443;-140;5;28;78;68
0;-566;371;-963;1;28;39;46
3;976;815;1220;6;46;35;45
2;598;-235;-791;4;10;7;9
2;-50;-475;859;5;29;76;86
3;756;-897;82;3;10;13;45
0;161;-950;-98;8;83;46;68
1;546;641;-121;8;40;70;87
1;111;498;-399;1;90;44;41
3;101;-365;453;2;28;2;45
0;14;-475;-13;8;75;8;79
2;-962;-520;-498;3;89;88;70
2;-950;-826;662;4;29;18;80
1;-76;234;1323;7;8;6;19
1;29;-371;88;8;15;23;85
3;-721;-761;-190;4;39;85;27
0;984;-131;-875;5;35;28;60
2;680;454;-678;6;34;84;29
1;-186;942;69;4;53;24;84
2;-638;-589;-262;8;64;55;48
3;-209;674;884;6;43;38;84
2;-578;-976;898;2;53;62;10
2;-217;207;530;3;74;22;2
1;507;785;158;8;28;57;22
2;-86;-209;363;7;50;71;56
2;678;-130;-539;8;85;70;78
2;627;798;-91;6;67;84;84
0;-503;-799;1111;6;27;88;39
2;627;63;-627;5;10;72;90
1;793;244;-292;7;70;37;78
2;-733;-830;775;7;15;58;72
3;872;328;154;3;57;24;60
0;86;-946;-612;7;44;53;1
3;941;-136;-8;6;79;67;4
1;-392;-815;305;1;43;61;80
2;987;-412;41;5;38;41;67
3;-612;-52;-846;5;17;67;55
1;10;518;-600;1;64;45;49
3;932;170;-377;7;70;49;62
0;140;-337;-724;5;53;23;62
0;-867;958;1219;5;55;4;45
3;-832;346;197;2;16;46;30
1;-18;-659;1080;1;86;28;17
1;451;621;1191;4;47;64;89
2;-713;-897;-337;4;64;83;37
2;593;673;106;2;21;44;66
1;238;-169;-798;1;90;66;77
1;-989;-528;-96;4;79;47;47
2;-750;-174;-251;2;36;5;13
2;160;521;1210;8;81;60;86
1;93;-574;1302;6;61;86;12
2;623;-488;-912;8;85;52;79
3;-387;620;-973;7;72;86;42
1;513;-231;859;7;86;61;12
0;975;-137;357;4;28;59;80
2;529;41;943;1;3;38;41
0;-630;-682;-603;7;21;43;16
1;-983;-124;734;6;86;5;53
1;48;-477;316;7;64;56;63
3;-828;79;1188;3;69;58;30
3;-58;372;-281;4;49;41;19
2;-863;-287;1279;2;89;41;86
1;-391;123;1429;6;87;82;50
2;890;397;-460;3;27;80;75
3;956;-11;-764;4;18;33;75
3;167;294;-433;2;35;26;79
0;281;849;1346;2;71;41;1
1;-989;-268;347;5;75;45;12
2;630;-357;-242;8;53;11;67
0;-877;-73;-805;5;83;81;38
1;67;-962;62;1;46;43;17
1;-665;670;-765;5;50;83;38
0;-902;-64;705;4;7;78;7
0;110;254;-256;1;15;18;87
2;-932;685;-641;7;35;30;32
3;-127;393;-638;1;36;48;7
0;985;-83;-609;1;13;14;71
1;-977;-961;-223;1;12;40;11
1;-363;-982;1152;2;41;39;1
1;-527;-742;-748;2;35;72;25
0;-681;862;819;1;27;37;48
3;296;-49;1028;5;4;75;26
3;300;-316;-285;5;56;73;85
3;701;-604;-228;6;31;56;69
0;-53;479;-845;7;27;28;9
3;518;-1;-928;6;3;27;1
3;602;-437;-640;6;36;81;87
1;475;482;197;6;64;34;68
1;52;-294;1382;5;66;37;3
2;-761;502;1392;4;63;80;8
1;252;558;-788;2;79;10;47
3;-276;475;-814;2;50;67;56
3;-107;427;709;8;10;40;56
2;-679;220;991;8;47;23;14
0;903;958;-584;4;32;4;26
0;-459;189;38;4;61;44;88
1;-13;-90;768;8;70;29;65
2;437;-324;-886;3;47;16;0
1;-479;729;-384;1;62;81;13
2;-327;292;-180;7;87;37;62
2;-257;807;971;3;0;39;7
2;-131;-485;1093;7;16;68;14
3;-694;-192;-429;6;52;80;3
2;832;954;779;8;13;23;3
2;-116;-550;-688;1;29;55;88
0;-821;-880;-330;7;65;2;14
2;-730;-616;758;3;46;2;55
3;-172;-784;-821;4;84;76;24
1;514;-317;-336;3;21;65;43
0;-297;708;1371;3;36;89;18
3;738;-150;484;7;18;33;8
1;-697;-83;384;1;90;50;66
3;-32;168;-983;1;41;32;30
0;955;-539;-20;1;25;7;67
0;-979;-420;939;8;48;53;84
2;-846;-164;-409;5;63;84;14
0;-964;-321;697;4;27;17;10
1;-710;-889;750;7;67;21;75
1;-383;851;999;4;2;3;75
3;7;-60;-527;6;4;74;72
2;283;418;754;7;66;66;27
1;-431;654;1;3;53;14;58
1;-242;-333;-824;8;72;56;70
2;659;839;-906;1;71;65;55
3;-578;-604;-502;7;83;28;90
0;-227;838;-149;1;79;16;17
1;-485;-154;632;7;21;4;68
0;545;90;178;6;89;10;72
1;159;409;-631;5;61;24;8
2;-564;-133;-878;8;90;85;48
3;316;-885;-616;2;14;56;53
2;-661;274;1239;8;10;50;24
3;644;650;-361;7;69;75;70
0;-975;910;273;7;74;16;28
1;826;-978;-259;8;86;7;31
2;52;257;207;3;4;14;27
0;890;-173;1245;3;56;33;2
0;-360;511;-402;8;38;71;62
1;-79;216;-474;1;24;88;61
0;-281;260;-402;1;43;18;0
1;456;-737;38;6;30;56;2
1;603;-530;704;6;87;33;14
1;555;-748;-532;7;2;62;24
1;-504;-485;261;3;68;65;83
1;-516;97;787;4;6;43;22
0;208;50;698;3;9;27;67
2;-962;-934;-146;2;43;72;44
2;618;-734;1454;4;36;68;28
3;212;-218;-149;7;28;0;61
1;-715;992;293;7;47;17;33
0;793;-124;-282;7;45;36;0
0;241;-194;1123;2;89;56;70
2;16;-33;-120;8;18;28;43
3;-822;997;-548;2;18;26;69
0;264;-281;-835;8;25;38;60
1;17;893;-79;6;53;60;35
3;921;-487;23;4;81;11;57
1;-409;523;554;1;34;42;28
1;-877;-9;1486;3;7;1;30
0;-449;-224;659;7;59;53;81
1;355;-625;-912;2;40;66;35
0;200;-638;103;8;49;17;5
3;589;409;1438;8;76;16;77
1;-638;-722;1351;2;77;45;83
3;22;575;-344;4;9;49;74
1;428;194;302;8;72;58;45
1;-368;7;-315;8;23;79;37
0;618;379;-277;3;78;23;2
1;670;-170;346;6;12;69;71
0;511;704;623;2;21;0;56
1;434;-479;-126;8;22;85;83
0;-569;465;-71;6;14;28;69
1;156;380;-900;8;39;17;83
1;-631;-454;-205;1;51;44;44
2;210;-288;320;8;54;9;54
1;709;-599;-911;8;30;22;15
3;-902;-45;-72;7;84;83;31
2;363;-810;597;5;29;47;80
3;791;950;342;6;68;67;52
1;348;193;895;6;24;60;88
1;-890;-596;1262;1;85;88;70
2;-72;536;-395;5;50;59;25
1;-985;-978;1167;7;45;4;48
3;-260;-113;-580;2;87;55;32
0;644;-503;1185;7;67;47;56
0;782;972;1228;6;67;51;80
2;-414;462;-838;3;4;76;8
1;-350;728;-898;3;17;76;14
0;-181;-375;-359;8;73;33;36
1;-795;502;226;4;25;77;31
2;543;627;1137;5;71;39;10
3;-542;-126;-501;7;54;86;9
2;11;782;1053;1;10;90;60
1;939;104;-907;1;39;1;51
1;35;935;126;8;90;4;42
1;37;-924;597;7;60;58;0
3;338;816;-572;3;27;33;71
0;99;3;1296;3;48;87;7
1;154;-366;-727;1;6;0;90
2;637;-286;829;7;36;70;52
1;95;262;521;5;18;14;46
0;-950;639;1416;4;9;47;36
3;670;296;992;1;90;70;55
0;-356;-531;986;6;62;66;34
1;112;321;1008;5;11;89;63
0;-204;272;-845;4;81;2;33
3;-540;312;943;8;26;69;28
3;403;-934;-200;5;58;41;16
3;370;381;-305;1;23;7;62
0;595;842;-611;8;3;62;4
2;-238;973;1289;8;64;0;50
3;-678;439;614;6;70;10;76
0;575;-961;-536;8;10;15;17
1;-99;285;1366;3;72;62;8
3;-699;166;-312;3;67;56;6
2;-113;-525;1006;7;76;34;29
2;-679;876;488;7;51;3;7
2;212;724;954;2;75;3;69
3;372;212;1235;1;82;78;7
1;-637;267;1006;2;49;35;71
2;-569;-68;105;2;51;72;18
1;479;553;1313;1;19;14;30
3;801;622;732;4;86;11;61
3;640;-689;-820;2;61;7;37
0;-709;-426;354;4;79;72;62
3;946;-442;744;7;60;60;26
2;277;461;446;7;14;89;54
2;710;-627;841;4;47;54;37
2;-616;-389;-738;4;84;24;37
3;471;-839;468;5;17;36;19
2;506;764;916;7;69;57;45
3;986;-588;350;6;7;6;40
0;480;-648;-957;7;76;7;39
3;-810;163;-936;1;78;12;46
0;837;-75;1045;6;19;31;30
0;-777;-324;-139;1;14;35;89
3;690;-67;289;5;36;78;26
0;-444;280;1436;1;90;5;83
2;-656;-295;973;1;25;74;57
0;737;-754;-883;3;68;14;82
1;240;-685;-459;8;5;87;46
3;-626;-694;944;6;66;44;81
3;-638;-507;910;2;28;2;22
3;972;823;-367;6;83;3;59
2;629;362;229;4;55;68;11
2;949;-125;1483;5;38;75;85
3;-776;-957;-453;4;17;1;37
1;-853;-612;612;4;38;17;35
3;184;-32;-616;5;76;47;29
0;-206;14;-865;5;53;39;27
2;-848;359;103;6;25;29;43
2;-495;-184;795;4;73;69;83
1;-783;-840;1418;7;7;75;77
3;444;-610;-238;6;37;0;63
2;-882;-875;1007;1;8;21;8
1;891;274;-834;2;63;60;5
0;-635;580;-933;4;31;88;6
2;503;721;-767;4;35;55;4
2;-444;470;1495;7;48;84;17
1;776;180;1264;2;59;40;90
1;797;102;-26;6;46;83;12
3;564;-920;1114;7;75;52;50
2;-872;184;-141;5;4;51;0
2;805;-970;-500;8;82;72;62
2;-591;808;-765;1;73;38;0
3;324;-597;-540;8;75;19;82
2;-80;625;594;3;36;68;57
1;194;-617;988;4;9;90;46
0;-456;11;89;6;35;37;55
1;-813;686;432;1;44;39;54
2;-683;-597;-635;2;56;0;74
2;302;-501;4;8;30;28;24
2;-751;174;272;6;13;56;21
0;-667;466;57;7;17;61;60
0;-169;890;975;3;37;80;50
2;-238;44;1448;8;49;63;64
3;94;590;620;4;88;0;26
3;-219;-563;716;6;82;90;57
1;19;279;-645;1;58;33;11
3;-399;479;343;6;53;86;18
2;330;356;-924;3;23;19;80
2;497;832;422;3;82;12;11
1;-758;410;991;4;15;41;69
3;464;-725;1384;2;12;29;21
1;293;-622;1366;4;33;33;81
0;-738;874;530;2;65;90;40
3;325;794;816;5;48;15;72
1;-282;-625;1329;6;66;13;28
2;700;-322;826;4;82;82;18
2;-870;668;688;6;84;24;54
3;-648;-699;1009;4;18;88;84
1;86;-906;597;4;42;88;11
0;950;-451;-701;1;3;60;30
3;628;-959;-481;7;29;59;23
0;766;-186;845;8;46;90;4
3;946;-757;348;5;0;11;19
2;523;37;1240;2;25;30;39
1;363;-111;391;5;73;8;87
2;567;332;716;4;62;46;31
0;-104;53;1348;2;16;80;28
1;823;-693;26;2;33;60;48
0;-61;-366;-569;7;5;13;43
1;998;-758;560;7;55;57;51
2;-365;-544;1338;5;52;84;72
3;-559;663;843;5;18;64;54
2;718;-962;1030;3;39;62;72
1;-596;-418;837;5;77;43;0
1;906;846;-663;3;17;55;3
0;644;906;-740;5;14;33;12
0;919;-941;136;5;72;73;44
1;320;-325;929;7;59;80;80
0;736;879;941;5;36;60;49
0;1000;112;1238;7;13;5;8
1;-877;1000;62;6;26;27;28
3;-139;245;-314;3;43;89;14
3;606;95;-375;3;13;46;7
3;-99;-618;-295;6;15;26;37
0;-598;-140;652;3;82;31;58
2;885;412;-970;3;80;77;61
2;-171;-108;50;7;28;42;65
3;-162;531;-540;7;52;49;31
3;979;-954;1378;2;29;64;68
1;541;483;687;7;74;0;49
0;206;587;137;3;26;45;42
2;75;21;638;3;35;63;33
1;-616;-502;1453;3;58;0;61
0;-103;649;-592;8;55;6;33
3;-796;-631;957;6;20;76;9
2;-120;43;-278;8;34;49;10
3;-522;-319;493;8;44;24;14
3;217;-753;972;3;80;64;41
3;-842;-430;-601;4;45;89;85
2;681;602;-951;1;55;40;11
3;-940;-842;1202;7;82;2;23
3;-281;-228;-78;2;8;79;37
2;815;-708;1030;6;21;79;7
1;-850;910;-922;6;18;0;26
2;-196;-249;-108;6;25;81;5
3;82;-632;128;7;23;54;74
2;208;-703;949;2;1;55;67
2;406;-662;1014;1;84;0;30
1;-881;852;784;4;28;25;84
0;-112;562;171;4;10;60;2
0;942;-870;-544;2;76;82;62
0;708;-378;325;5;8;53;29
3;-256;270;-168;5;57;31;23
3;664;508;845;2;66;84;9
3;728;568;-666;5;56;0;76
3;607;74;-75;1;7;80;60
2;768;516;34;4;43;21;42
1;627;283;336;1;61;33;20
1;-293;-991;-382;5;2;64;3
2;-77;881;1335;1;77;17;7
1;194;236;-911;6;69;87;60
2;-785;706;1307;7;9;70;71
3;-115;-177;-612;1;23;13;1
1;-135;-728;-798;4;76;26;24
2;655;-66;1383;2;22;68;53
3;-946;445;1282;1;77;47;48
3;276;558;1289;6;37;35;13
1;919;-127;-207;4;27;22;72
0;-142;663;-539;3;37;22;5
0;-438;344;888;7;34;55;85
3;-90;99;-860;3;26;11;14
2;-599;-806;-109;5;12;78;25
1;-493;597;670;7;72;22;56
0;324;629;-496;3;13;20;44
3;-258;838;1484;8;64;50;43
1;-807;654;1129;3;77;26;70
1;32;-687;-541;6;16;14;66
1;743;-117;-52;2;51;44;9
2;-562;-291;-788;3;70;56;7
1;-18;-257;-697;7;5;77;43
3;-150;414;283;1;71;27;65
2;763;165;1321;5;26;74;62
1;-353;-559;748;3;84;87;35
0;-691;871;230;5;41;37;54
2;888;354;716;1;43;80;76
1;-746;383;-320;1;49;27;79
0;-409;281;984;8;56;16;67
1;-960;-876;1358;5;82;19;76
2;589;618;1082;8;22;77;28
1;184;194;1246;5;2;84;64
3;38;187;418;7;64;47;42
3;-635;750;-562;5;60;38;61
2;810;533;934;1;6;30;50
1;-752;400;252;2;85;64;25
1;-534;551;-746;8;74;23;73
3;-136;482;-218;4;0;36;67
1;-889;-624;-356;4;1;0;8
3;-731;-243;430;7;68;1;42
2;172;698;557;5;39;15;69
0;-694;735;-249;4;74;67;13
2;-726;390;-184;8;64;69;70
1;803;796;743;7;22;4;9
3;-880;-781;-250;3;5;35;1
1;-133;920;854;4;36;26;18
1;-931;-611;-436;7;24;37;45
1;-387;-10;1267;4;55;13;7
0;125;-987;1492;6;5;73;33
0;407;-41;221;2;43;87;30
3;-119;28;-525;5;12;3;74
2;-470;-470;-263;6;3;35;26
3;573;-369;-334;4;29;14;47
1;-564;100;-515;8;69;22;0
2;5;429;-53;4;15;5;42
